/* Home */

/* Auto layout */


/* Vector */

position: absolute;
left: 31.32%;
right: 68.68%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.32%;
right: 68.67%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.32%;
right: 68.67%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.33%;
right: 68.67%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.33%;
right: 68.66%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.33%;
right: 68.66%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.33%;
right: 68.66%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.34%;
right: 68.66%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.34%;
right: 68.65%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.34%;
right: 68.65%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.35%;
right: 68.65%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.35%;
right: 68.64%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.35%;
right: 68.64%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.35%;
right: 68.64%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.36%;
right: 68.64%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.36%;
right: 68.63%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.36%;
right: 68.63%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.37%;
right: 68.63%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.37%;
right: 68.63%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.37%;
right: 68.62%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.37%;
right: 68.62%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.38%;
right: 68.62%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.38%;
right: 68.61%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.38%;
right: 68.61%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.38%;
right: 68.61%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.39%;
right: 68.61%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.39%;
right: 68.6%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.39%;
right: 68.6%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.4%;
right: 68.6%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.4%;
right: 68.59%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.4%;
right: 68.59%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.4%;
right: 68.59%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.41%;
right: 68.59%;
top: 61.78%;
bottom: 37.84%;

background: rgba(0, 115, 102, 0.243137);


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.41%;
right: 68.58%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.41%;
right: 68.58%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.42%;
right: 68.58%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.42%;
right: 68.57%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.42%;
right: 68.57%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.42%;
right: 68.57%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.43%;
right: 68.57%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.43%;
right: 68.56%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.43%;
right: 68.56%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.44%;
right: 68.56%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.44%;
right: 68.56%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.44%;
right: 68.55%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.44%;
right: 68.55%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.45%;
right: 68.55%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.45%;
right: 68.54%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.45%;
right: 68.54%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.45%;
right: 68.54%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.46%;
right: 68.54%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.46%;
right: 68.53%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.46%;
right: 68.53%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.47%;
right: 68.53%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



